vvvCounts[0].at[0]= 37
vvvCounts[3].at[0]= 2
vvvCounts[5].at[0]= 2
vvvCounts[8].at[0]= 4
vvvCounts[14].at[0]= 1
vvvCounts[18].at[0]= 5
vvvCounts[21].at[0]= 1
vvvCounts[23].at[0]= 1
vvvCounts[27].at[0]= 25
vvvCounts[30].at[0]= 13
vvvCounts[32].at[0]= 3
vvvCounts[36].at[0]= 28
vvvCounts[39].at[0]= 1
vvvCounts[41].at[0]= 4
vvvCounts[44].at[0]= 2
vvvCounts[50].at[0]= 1
vvvCounts[54].at[0]= 16
vvvCounts[57].at[0]= 1
vvvCounts[59].at[0]= 2
vvvCounts[63].at[0]= 17
vvvCounts[66].at[0]= 14
vvvCounts[68].at[0]= 2
